accession	clade	lineage	date
OP555478	IIb	B.1	2022-07-12
OP555479	IIb	B.1	2022-07-12
OP555473	IIb	B.1.1	2022-07-06
OP555475	IIb	B.1.7	2022-07-06
OP555477	IIb	B.1.9	2022-07-11
OP555474	IIb	B.1	2022-07-06
OP555481	IIb	B.1	2022-07-11
OP555480	IIb	B.1	2022-07-12
OP555482	IIb	B.1.9	2022-07-12
OP555483	IIb	B.1.2	2022-07-12
OP555486	IIb	B.1.5	2022-07-11
OP555484	IIb	B.1	2022-07-12
OP555489	IIb	B.1	2022-07-13
OP555488	IIb	B.1	2022-07-13
OP555490	IIb	B.1.9	2022-07-13
OP555485	IIb	B.1.9	2022-07-12
OP555487	IIb	B.1	2022-07-13
OP555491	IIb	B.1	2022-07-13
OP555492	IIb	B.1	2022-07-13
OP555495	IIb	B.1	2022-07-18
OP555494	IIb	B.1	2022-07-15
OP555493	IIb	B.1	2022-07-15
OP555497	IIb	B.1	2022-07-19
OP555498	IIb	B.1	2022-07-19
OP555499	IIb	B.1	2022-07-19
OP555496	IIb	B.1.1	2022-07-19
OP555501	IIb	B.1	2022-07-20
OP555502	IIb	B.1	2022-07-25
OP555500	IIb	B.1.7	2022-07-19
OP555503	IIb	B.1	2022-07-25
OP555506	IIb	B.1.9	2022-07-26
OP555505	IIb	B.1	2022-07-25
OP555504	IIb	B.1	2022-07-21
OP555508	IIb	B.1	2022-07-26
OP555507	IIb	B.1	2022-07-26
OP555509	IIb	B.1	2022-07-27
OP555513	IIb	B.1	2022-07-31
OP555511	IIb	B.1	2022-07-28
OP555510	IIb	B.1	2022-07-29
OP555516	IIb	B.1	2022-08-01
OP555512	IIb	B.1	2022-08-01
OP555515	IIb	A.2.3	2022-08-01
OP555514	IIb	B.1	2022-08-01
OP555517	IIb	B.1	2022-07-31
OP555518	IIb	B.1	2022-08-02
OP555521	IIb	B.1	2022-08-02
OP555520	IIb	B.1	2022-08-02
OP555519	IIb	B.1	2022-08-02
OP555523	IIb	B.1	2022-08-01
OP555525	IIb	B.1	2022-08-02
OP555522	IIb	B.1	2022-08-02
OP555524	IIb	B.1	2022-08-03
OP555529	IIb	B.1	2022-08-04
OP555527	IIb	B.1	2022-08-03
OP555526	IIb	B.1	2022-08-03
OP555528	IIb	B.1	2022-08-04
OP555530	IIb	B.1	2022-08-03
OP555533	IIb	B.1	2022-08-04
OP555532	IIb	B.1.9	2022-08-04
OP555531	IIb	B.1	2022-08-04
OP555535	IIb	B.1	2022-08-03
OP555534	IIb	B.1	2022-08-05
OP555536	IIb	B.1	2022-08-04
OP555537	IIb	B.1.9	2022-08-04
OP555539	IIb	B.1	2022-08-04
OP555538	IIb	B.1	2022-08-05
OP555540	IIb	B.1	2022-08-04
OP555542	IIb	B.1	2022-08-05
OP555546	IIb	B.1	2022-08-05
OP555541	IIb	B.1	2022-08-04
OP555545	IIb	B.1.11	2022-08-05
OP555543	IIb	B.1	2022-08-07
OP555547	IIb	B.1	2022-08-05
OP555544	IIb	B.1	2022-08-07
OP555548	IIb	B.1	2022-08-08
OP555549	IIb	B.1.9	2022-08-08
OP555555	IIb	B.1	2022-08-09
OP555554	IIb	B.1	2022-08-08
OP555553	IIb	B.1.1	2022-08-08
OP555556	IIb	B.1.9	2022-08-09
OP555550	IIb	B.1.5	2022-08-08
OP555552	IIb	B.1	2022-08-05
OP555557	IIb	B.1.2	2022-08-08
OP555559	IIb	B.1	2022-08-09
OP555560	IIb	B.1	2022-08-10
OP555558	IIb	B.1.7	2022-08-09
OP555561	IIb	B.1	2022-08-10
OP555551	IIb	B.1	2022-08-08
OP555562	IIb	B.1.14	2022-08-09
OP555565	IIb	B.1.9	2022-08-11
OP555563	IIb	B.1.9	2022-08-11
OP555567	IIb	B.1	2022-08-11
OP555569	IIb	B.1.1	2022-08-15
OP555566	IIb	B.1	2022-08-11
OP555564	IIb	B.1.3	2022-08-11
OP555568	IIb	B.1.7	2022-08-11
OP555570	IIb	B.1	2022-08-13
OP555573	IIb	B.1	2022-08-12
OP555572	IIb	B.1	2022-08-15
OP555571	IIb	B.1.9	2022-08-16
OP555576	IIb	B.1	2022-08-12
OP555574	IIb	B.1.9	2022-08-12
OP555577	IIb	B.1	2022-08-12
OP555578	IIb	B.1	2022-08-13
OP555575	IIb	B.1.14	2022-08-16
OP555579	IIb	B.1	2022-08-16
OP555581	IIb	B.1.8	2022-08-16
OP555583	IIb	B.1	2022-08-12
OP555582	IIb	B.1.9	2022-08-12
OP555580	IIb	B.1	2022-08-16
OP555584	IIb	B.1	2022-08-16
OP555585	IIb	B.1.3	2022-08-16
OP555586	IIb	B.1.5	2022-08-16
OP555587	IIb	B.1.1	2022-08-17
OP555590	IIb	B.1	2022-08-17
OP555593	IIb	B.1.2	2022-08-18
OP555589	IIb	B.1.3	2022-08-17
OP555591	IIb	B.1	2022-08-18
OP555595	IIb	B.1.3	2022-08-18
OP555588	IIb	B.1	2022-08-17
OP555592	IIb	B.1.8	2022-08-19
OP555596	IIb	B.1.3	2022-08-18
OP555594	IIb	B.1	2022-08-17
OP555598	IIb	B.1.5	2022-08-19
OP555597	IIb	B.1	2022-08-18
OP555599	IIb	B.1	2022-08-21
OP555600	IIb	B.1	2022-08-22
OP555602	IIb	B.1.1	2022-08-19
OP555603	IIb	B.1	2022-08-18
OP555605	IIb	B.1	2022-08-23
OP555604	IIb	B.1	2022-08-22
OP555601	IIb	B.1	2022-08-20
OP555606	IIb	B.1	2022-08-23
OP555609	IIb	B.1.8	2022-08-23
OP555607	IIb	B.1.9	2022-08-22
OP555610	IIb	B.1	2022-08-23
OP555608	IIb	B.1.9	2022-08-19
OP555611	IIb	B.1	2022-08-24
OP555614	IIb	B.1	2022-08-20
OP555613	IIb	B.1	2022-08-23
OP555612	IIb	B.1	2022-08-23
OP555615	IIb	B.1	2022-08-25
OP555620	IIb	B.1	2022-08-26
OP555619	IIb	B.1	2022-08-27
OP555617	IIb	B.1	2022-08-27
OP555616	IIb	B.1	2022-08-26
OP555618	IIb	B.1	2022-08-26
OP555623	IIb	B.1	2022-08-27
OP555621	IIb	B.1	2022-08-24
OP555624	IIb	B.1	2022-08-26
OP555622	IIb	B.1	2022-08-26
OP555625	IIb	B.1.2	2022-08-30
OP555626	IIb	B.1	2022-08-29
OP555629	IIb	B.1	2022-08-30
OP555627	IIb	B.1.1	2022-08-30
OP555628	IIb	B.1	2022-08-30
OP555630	IIb	B.1	2022-08-30
OP555633	IIb	B.1.3	2022-09-01
OP555632	IIb	B.1.9	2022-08-31
OP555635	IIb	B.1.1	2022-09-05
OP555631	IIb	B.1.9	2022-08-30
OP555637	IIb	B.1	2022-08-31
OP555636	IIb	B.1	2022-09-05
OP555634	IIb	B.1	2022-09-05
OP555638	IIb	B.1	2022-09-03
OP555639	IIb	B.1	2022-09-02
OP555640	IIb	B.1	2022-08-31
OP555641	IIb	B.1.1	2022-09-02
OP555644	IIb	B.1.14	2022-09-06
OP555645	IIb	B.1	2022-09-06
OP555643	IIb	B.1	2022-09-05
OP555642	IIb	B.1	2022-09-05
OP555646	IIb	B.1	2022-09-06
OP555647	IIb	B.1	2022-09-05
OP555650	IIb	B.1.5	2022-09-10
OP555648	IIb	B.1	2022-09-09
OP555649	IIb	B.1	2022-09-12
OP555651	IIb	B.1	2022-09-09
OP555652	IIb	B.1	2022-07-28
OP555653	IIb	B.1	2022-08-02
OP555658	IIb	B.1	2022-09-13
OP555654	IIb	B.1	2022-08-04
OP555655	IIb	B.1.1	2022-08-05
OP555657	IIb	B.1	2022-08-24
OP555659	IIb	B.1.1	2022-09-14
OP555656	IIb	B.1	2022-08-16
OP580151	IIb	B.1.2	2022-06-02
OP555661	IIb	B.1	2022-09-15
OP555662	IIb	B.1	2022-09-16
OP580153	IIb	B.1	2022-06-07
OP580154	IIb	B.1	2022-06-07
OP580152	IIb	B.1.7	2022-06-04
OP555660	IIb	B.1	2022-09-14
OP580155	IIb	B.1	2022-06-21
OP580156	IIb	B.1	2022-06-30
OP580588	IIb	B.1	2022-08-05
OP580587	IIb	B.1	2022-08-05
OP580157	IIb	B.1	2022-07-07
OP580591	IIb	B.1.3	2022-09-23
OP580590	IIb	B.1	2022-09-22
OP580589	IIb	B.1.11	2022-06-16
OP580592	IIb	B.1	2022-08-01
OP580595	IIb	B.1	2022-09-22
OP580594	IIb	B.1	2022-08-08
OP580593	IIb	B.1	2022-08-10
OP580597	IIb	B.1.2	2022-09-22
OP580596	IIb	B.1.3	2022-09-22
OP580598	IIb	B.1	2022-08-01
OP580600	IIb	B.1.3	2022-09-19
OP580599	IIb	B.1.2	2022-08-01
OP580601	IIb	B.1	2022-09-19
OP580603	IIb	B.1	2022-09-20
OP580602	IIb	B.1	2022-08-05
OP580604	IIb	B.1.11	2022-08-01
OP580605	IIb	B.1	2022-08-01
OP580606	IIb	B.1	2022-07-28
OP580607	IIb	B.1	2022-08-03
OP580608	IIb	B.1.4	2022-08-04
OP580610	IIb	B.1.13	2022-08-10
OP580609	IIb	B.1.8	2022-08-02
OP580611	IIb	B.1.11	2022-08-07
OP580613	IIb	B.1	2022-09-21
OP586622	IIb	B.1.4	2022-06-06
OP587240	IIb	B.1	2022-06-28
OP580612	IIb	B.1	2022-09-20
OP587241	IIb	B.1	2022-06-14
OP587242	IIb	B.1	2022-06-22
OP587243	IIb	B.1	2022-06-30
OP587247	IIb	B.1	2022-07-06
OP587244	IIb	B.1	2022-06-16
OP587248	IIb	B.1	2022-07-08
OP587245	IIb	B.1.1	2022-06-17
OP587246	IIb	B.1.7	2022-06-22
OP587250	IIb	B.1	2022-07-07
OP587251	IIb	B.1	2022-07-12
OP587252	IIb	B.1	2022-07-14
OP587249	IIb	B.1	2022-07-12
OP587253	IIb	B.1	2022-07-13
OP587257	IIb	B.1	2022-08-01
OP587256	IIb	B.1	2022-07-11
OP587255	IIb	B.1	2022-06-30
OP587259	IIb	B.1	2022-08-11
OP587258	IIb	B.1	2022-08-15
OP587260	IIb	B.1	2022-08-11
OP587261	IIb	B.1	2022-08-18
OP587254	IIb	B.1	2022-07-08
OP587262	IIb	B.1.11	2022-07-28
OP587264	IIb	B.1	2022-08-07
OP588274	IIb	B.1	2022-09-01
OP588277	IIb	B.1	2022-09-01
OP587263	IIb	B.1.11	2022-07-28
OP588275	IIb	B.1	2022-09-01
OP588276	IIb	B.1	2022-09-01
OP588278	IIb	B.1	2022-09-01
OP588279	IIb	B.1	2022-09-01
OP588281	IIb	B.1	2022-09-01
OP588283	IIb	B.1	2022-09-01
OP588282	IIb	B.1	2022-09-01
OP588280	IIb	B.1.3	2022-09-01
OP588945	IIb	B.1.3	2022-07-01
OP588284	IIb	B.1	2022-09-01
OP588946	IIb	B.1.3	2022-07-01
OP594186	IIb	B.1.2	2022-09-01
OP594188	IIb	B.1	2022-09-01
OP594187	IIb	B.1.1	2022-09-01
OP594189	IIb	B.1	2022-09-01
OP594192	IIb	B.1	2022-09-01
OP594190	IIb	B.1	2022-09-01
OP594193	IIb	B.1.10	2022-09-01
OP594191	IIb	B.1.2	2022-09-01
OP594194	IIb	B.1	2022-09-01
OP594195	IIb	B.1	2022-09-01
OP594197	IIb	B.1	2022-09-01
OP594196	IIb	B.1	2022-09-01
OP594199	IIb	B.1	2022-09-01
OP594201	IIb	B.1.1	2022-09-01
OP594198	IIb	B.1	2022-09-01
OP594200	IIb	B.1	2022-09-01
OP594204	IIb	B.1.5	2022-09-01
OP594203	IIb	B.1.3	2022-09-01
OP594205	IIb	B.1.5	2022-09-01
OP594202	IIb	B.1.8	2022-09-01
OP594207	IIb	B.1	2022-09-01
OP594206	IIb	B.1	2022-09-01
OP597769	IIb	A.2.1	2022-09-26
OP594208	IIb	B.1	2022-09-01
OP597778	IIb	B.1	2022-06-27
OP597777	IIb	B.1	2022-06-27
OP597775	IIb	B.1.11	2022-06-24
OP597780	IIb	B.1	2022-06-29
OP597776	IIb	B.1	2022-06-25
OP597781	IIb	B.1.13	2022-07-05
OP597779	IIb	B.1	2022-06-29
OP597782	IIb	B.1.7	2022-07-05
OP597783	IIb	B.1	2022-07-08
OP597785	IIb	B.1	2022-07-12
OP597784	IIb	B.1	2022-07-12
OP597787	IIb	B.1	2022-07-14
OP597786	IIb	B.1.11	2022-07-13
OP597788	IIb	B.1.13	2022-07-17
OP597789	IIb	B.1.11	2022-07-18
OP597790	IIb	B.1.3	2022-07-18
OP597791	IIb	B.1.8	2022-07-16
OP597793	IIb	B.1.2	2022-07-20
OP597792	IIb	B.1.13	2022-07-19
OP597795	IIb	B.1.2	2022-07-21
OP597796	IIb	B.1.8	2022-07-18
OP597794	IIb	B.1	2022-07-21
OP597797	IIb	B.1.2	2022-07-22
OP597798	IIb	B.1.2	2022-07-21
OP598103	IIb	B.1.2	2022-09-06
OP598102	IIb	B.1.2	2022-09-06
OP597799	IIb	B.1.2	2022-07-20
OP603001	IIb	B.1.8	2022-07-01
OP603003	IIb	B.1.2	2022-07-01
OP603002	IIb	B.1.11	2022-07-01
OP598104	IIb	B.1	2022-09-13
OP603004	IIb	B.1	2022-07-01
OP603005	IIb	B.1	2022-07-01
OP603006	IIb	B.1.2	2022-07-01
OP603007	IIb	B.1	2022-06-01
OP603008	IIb	B.1	2022-07-01
OP603009	IIb	B.1.13	2022-07-01
OP603010	IIb	B.1.13	2022-07-01
OP603011	IIb	B.1.11	2022-06-01
OP603012	IIb	B.1.11	2022-07-01
OP603014	IIb	B.1	2022-07-01
OP603013	IIb	B.1	2022-07-01
OP603016	IIb	B.1	2022-06-01
OP603015	IIb	B.1	2022-07-01
OP604519	IIb	B.1	2022-07-01
OP603017	IIb	B.1.7	2022-06-01
OP603018	IIb	B.1	2022-06-01
OP604521	IIb	B.1.7	2022-07-01
OP604520	IIb	B.1.3	2022-07-01
OP604523	IIb	B.1.2	2022-07-01
OP604522	IIb	B.1	2022-06-01
OP604524	IIb	B.1.1	2022-07-01
OP604525	IIb	B.1	2022-07-01
OP604526	IIb	B.1	2022-07-01
OP604527	IIb	B.1.7	2022-06-01
OP604528	IIb	B.1	2022-06-01
OP604529	IIb	B.1.2	2022-06-01
OP604530	IIb	B.1	2022-06-01
OP604531	IIb	B.1.8	2022-07-01
OP604532	IIb	B.1.7	2022-06-01
OP604533	IIb	B.1	2022-06-01
OP604565	IIb	B.1.3	2022-08-24
OP604566	IIb	B.1.3	2022-08-28
OP604567	IIb	B.1.7	2022-09-12
OP604568	IIb	B.1.2	2022-09-15
OP604569	IIb	B.1	2022-09-14
OP605552	IIb	B.1.3	2022-06-01
OP605551	IIb	B.1.3	2022-06-01
OP605553	IIb	B.1.14	2022-07-01
OP605554	IIb	B.1	2022-07-01
OP605555	IIb	B.1.14	2022-07-01
OP605557	IIb	B.1	2022-07-01
OP605560	IIb	B.1.3	2022-07-01
OP605558	IIb	B.1	2022-07-01
OP605559	IIb	B.1	2022-07-01
OP605561	IIb	B.1	2022-07-01
OP605562	IIb	B.1.3	2022-07-01
OP605564	IIb	B.1.3	2022-07-01
OP605563	IIb	B.1	2022-07-01
OP605565	IIb	B.1	2022-07-01
OP605567	IIb	B.1	2022-07-01
OP605566	IIb	B.1	2022-07-01
OP605568	IIb	B.1.3	2022-07-01
OP605569	IIb	B.1	2022-07-01
OP605570	IIb	B.1.3	2022-07-01
OP605571	IIb	B.1	2022-07-01
OP605572	IIb	A.2.1	2022-07-01
OP605573	IIb	B.1	2022-07-01
OP605574	IIb	B.1.3	2022-07-01
OP605575	IIb	B.1	2022-07-01
OP605579	nan	nan	2022-07-01
OP605576	nan	nan	2022-07-01
OP605583	IIb	B.1.2	2022-08-01
OP605581	IIb	B.1.3	2022-08-01
OP605578	IIb	B.1.3	2022-07-01
OP605582	IIb	B.1	2022-08-01
OP605584	IIb	B.1	2022-08-01
OP605577	IIb	B.1.3	2022-07-01
OP605586	nan	nan	2022-08-01
OP605587	nan	nan	2022-08-01
OP605580	IIb	B.1	2022-08-01
OP605585	IIb	B.1.3	2022-08-01
OP612674	IIb	A.1	2019-01-16
OP612675	IIb	A	2019-02-03
OP612678	IIb	A	2019-03-19
OP612677	IIb	A.3	2019-03-14
OP605588	IIb	B.1	2022-08-01
OP612680	IIb	A	2019-04-03
OP605589	IIb	B.1	2022-09-01
OP612681	IIb	A.1	2019-04-29
OP612683	IIb	A.1	2019-04-29
OP612682	IIb	A.1	2019-04-29
OP612684	IIb	A	2019-05-13
OP612685	IIb	A.1	2019-06-08
OP612679	IIb	A.1	2019-03-18
OP612686	IIb	A.1	2019-07-01
OP612676	IIb	A	2019-02-26
OP612690	IIb	A.2	2019-12-20
OP612689	IIb	A.2	2019-12-19
OP612687	IIb	A.1	2019-08-19
OP612688	IIb	A.1	2019-11-16
OP615254	IIb	B.1.3	2022-07-29
OP615255	IIb	B.1	2022-07-29
OP615256	IIb	B.1	2022-07-29
OP615257	IIb	B.1	2022-07-27
OP612691	IIb	A.2	2020-01-23
OP615260	IIb	B.1	2022-09-27
OP615261	IIb	B.1	2022-07-18
OP615259	IIb	B.1	2022-07-15
OP615262	IIb	B.1	2022-07-17
OP615263	IIb	B.1	2022-07-17
OP605556	IIb	B.1	2022-07-01
OP615265	IIb	B.1	2022-07-19
OP615264	IIb	B.1	2022-07-15
OP615258	IIb	B.1	2022-09-26
OP615268	IIb	B.1	2022-07-20
OP615269	IIb	B.1	2022-07-20
OP615267	IIb	B.1.3	2022-07-18
OP615271	IIb	B.1.2	2022-07-19
OP615270	IIb	B.1	2022-07-19
OP615266	IIb	B.1	2022-07-19
OP615272	IIb	B.1	2022-07-19
OP615273	IIb	B.1.2	2022-07-19
OP615275	IIb	B.1	2022-07-20
OP615274	IIb	B.1	2022-07-19
OP615276	IIb	B.1	2022-07-19
OP615278	IIb	B.1	2022-07-27
OP615321	IIb	B.1	2022-09-01
OP615324	IIb	B.1	2022-09-01
OP615277	IIb	B.1.2	2022-07-25
OP615325	IIb	B.1	2022-09-01
OP615322	IIb	B.1.3	2022-09-01
OP615280	IIb	B.1	2022-09-18
OP615279	IIb	B.1.11	2022-09-13
OP615323	IIb	B.1	2022-09-01
OP615327	IIb	B.1	2022-09-01
OP615329	IIb	B.1.1	2022-09-01
OP615326	IIb	B.1.2	2022-09-01
OP615331	IIb	B.1.1	2022-09-01
OP615330	IIb	B.1.1	2022-09-01
OP615328	IIb	B.1	2022-09-01
OP615332	IIb	B.1	2022-09-01
OP615333	IIb	B.1	2022-09-01
OP615334	IIb	B.1	2022-09-01
OP615335	IIb	B.1.2	2022-09-01
OP615337	IIb	B.1.1	2022-09-01
OP615336	IIb	B.1.1	2022-09-01
OP615338	IIb	B.1.8	2022-09-01
OP615339	IIb	B.1	2022-09-01
OP615340	IIb	B.1.7	2022-09-01
OP615341	IIb	B.1	2022-09-01
OP623589	IIb	B.1	2022-08-30
OP623592	IIb	B.1	2022-08-09
OP623590	IIb	B.1	2022-09-03
OP623593	IIb	B.1.10	2022-09-17
OP626104	IIb	B.1.5	2022-06-01
OP623591	IIb	B.1	2022-09-06
OP626105	IIb	B.1	2022-06-01
OP626106	IIb	B.1.1	2022-06-01
OP626108	IIb	B.1.14	2022-07-01
OP626107	IIb	B.1	2022-07-01
OP626109	IIb	B.1	2022-07-01
OP626110	IIb	B.1.1	2022-07-01
OP626112	IIb	B.1.2	2022-07-01
OP626111	IIb	B.1.1	2022-07-01
OP626113	IIb	B.1	2022-07-01
OP626114	IIb	B.1	2022-07-01
OP626116	IIb	B.1	2022-07-01
OP626115	IIb	B.1.1	2022-07-01
OP626117	IIb	B.1	2022-07-01
OP626118	IIb	B.1	2022-07-01
OP626119	IIb	B.1	2022-07-01
OP626120	IIb	B.1	2022-07-01
OP626121	IIb	B.1	2022-07-01
OP626122	IIb	B.1	2022-07-01
OP626123	IIb	B.1.5	2022-07-01
OP626124	IIb	B.1	2022-07-01
OP626125	IIb	B.1.2	2022-07-01
OP626126	IIb	B.1	2022-07-01
OP626127	IIb	B.1	2022-07-01
OP626128	IIb	B.1.1	2022-07-01
OP626129	IIb	B.1.8	2022-07-01
OP626130	IIb	B.1.8	2022-07-01
OP626135	IIb	B.1.4	2022-09-01
OP626132	IIb	B.1.1	2022-07-01
OP626131	IIb	B.1.2	2022-07-01
OP626134	IIb	B.1.5	2022-09-01
OP626136	IIb	B.1.8	2022-09-01
OP626133	IIb	B.1.7	2022-07-01
OP626137	IIb	B.1	2022-09-01
OP626138	IIb	B.1	2022-09-01
OP626139	IIb	B.1.5	2022-09-01
OP628437	IIb	B.1.8	2022-08-01
OP628438	IIb	B.1.11	2022-08-01
OP628439	IIb	B.1	2022-08-01
OP628440	IIb	B.1	2022-08-01
OP628441	IIb	B.1.11	2022-08-01
OP628443	IIb	B.1.1	2022-08-01
OP628442	IIb	B.1	2022-08-01
OP628444	IIb	B.1	2022-08-01
OP628446	IIb	B.1	2022-08-01
OP628447	IIb	B.1.8	2022-08-01
OP628445	IIb	B.1	2022-08-01
OP628450	IIb	B.1	2022-08-01
OP628449	IIb	B.1	2022-08-01
OP628451	IIb	B.1	2022-08-01
OP628448	IIb	B.1.1	2022-08-01
OP628454	IIb	B.1	2022-08-01
OP628453	IIb	B.1.1	2022-08-01
OP628452	IIb	B.1	2022-08-01
OP628456	IIb	B.1	2022-07-01
OP628455	IIb	B.1	2022-08-01
OP628457	IIb	B.1.11	2022-08-01
OP628458	IIb	B.1	2022-08-01
OP628459	IIb	B.1	2022-08-01
OP628460	IIb	B.1	2022-08-01
OP628461	IIb	B.1.1	2022-08-01
OP628464	IIb	B.1	2022-08-01
OP628463	IIb	B.1	2022-08-01
OP628465	IIb	B.1.11	2022-08-01
OP628466	IIb	B.1.3	2022-08-01
OP628469	IIb	B.1	2022-08-01
OP628462	IIb	B.1	2022-08-01
OP628467	IIb	B.1	2022-08-01
OP628468	IIb	B.1	2022-08-01
OP628470	IIb	B.1	2022-08-01
OP628472	IIb	B.1	2022-08-01
OP628471	IIb	B.1.11	2022-08-01
OP628473	IIb	B.1	2022-08-01
OP628474	IIb	B.1	2022-08-01
OP628475	IIb	B.1	2022-08-01
OP628476	IIb	B.1	2022-08-01
OP628477	IIb	B.1.11	2022-08-01
OP628480	IIb	B.1	2022-08-01
OP628479	IIb	B.1.1	2022-08-01
OP628478	IIb	B.1.11	2022-08-01
OP628481	IIb	B.1.11	2022-08-01
OP628482	IIb	B.1	2022-08-01
OP628484	IIb	B.1	2022-08-01
OP628483	IIb	B.1	2022-08-01
OP628486	IIb	B.1	2022-08-01
OP628485	IIb	B.1	2022-08-01
OP628487	IIb	B.1	2022-08-01
OP628488	IIb	B.1	2022-09-01
OP628489	IIb	B.1	2022-09-01
OP628490	IIb	B.1.4	2022-09-01
OP628491	IIb	B.1	2022-09-01
OP642373	IIb	B.1.10	2022-09-08
OP642374	IIb	B.1.8	2022-09-08
OP642375	IIb	B.1.6	2022-09-07
OP642376	IIb	B.1	2022-09-07
OP642377	IIb	B.1.10	2022-09-07
OP642362	IIb	A.2.1	2022-07-13
OP642378	IIb	B.1	2022-09-07
OP642379	IIb	B.1.10	2022-09-08
OP642380	IIb	B.1.6	2022-09-08
OP642383	IIb	B.1	2022-09-09
OP642381	IIb	B.1.10	2022-09-08
OP642386	IIb	B.1.10	2022-09-09
OP642387	IIb	B.1.10	2022-09-09
OP642382	IIb	B.1	2022-09-09
OP642388	IIb	B.1.10	2022-09-09
OP642385	IIb	B.1.6	2022-09-09
OP642384	IIb	B.1.10	2022-09-09
OP642389	IIb	B.1.10	2022-09-08
OP642391	IIb	B.1.10	2022-09-02
OP642392	IIb	B.1.10	2022-09-07
OP642390	IIb	B.1	2022-09-06
OP642394	IIb	B.1	2022-09-07
OP642393	IIb	B.1	2022-09-07
OP642397	IIb	B.1	2022-09-09
OP642396	IIb	B.1.10	2022-09-07
OP642395	IIb	B.1	2022-09-07
OP642398	IIb	B.1.10	2022-09-12
OP642399	IIb	B.1.10	2022-09-12
OP642401	IIb	B.1.6	2022-09-12
OP642400	IIb	B.1.10	2022-09-12
OP642402	IIb	B.1	2022-09-12
OP642403	IIb	B.1.10	2022-09-13
OP642406	IIb	B.1.10	2022-09-12
OP642405	IIb	B.1.6	2022-09-13
OP642404	IIb	B.1.6	2022-09-13
OP642407	IIb	B.1	2022-09-13
OP642408	IIb	B.1	2022-09-13
OP642409	IIb	B.1	2022-09-13
OP642410	IIb	B.1	2022-09-05
OP642411	IIb	B.1	2022-09-13
OP642412	IIb	B.1.10	2022-09-13
OP642415	IIb	B.1.10	2022-09-13
OP642414	IIb	B.1.10	2022-09-04
OP642413	IIb	B.1	2022-09-13
OP642416	IIb	B.1.11	2022-09-12
OP642417	IIb	B.1.10	2022-09-13
OP642418	IIb	B.1.10	2022-09-14
OP642421	IIb	B.1.11	2022-09-03
OP642419	IIb	B.1	2022-09-14
OP642420	IIb	B.1	2022-09-14
OP642422	IIb	B.1.10	2022-09-14
OP642423	IIb	B.1	2022-09-14
OP650027	IIb	B.1	2022-08-01
OP650029	IIb	B.1	2022-07-26
OP650032	IIb	B.1.2	2022-09-07
OP650031	IIb	B.1.2	2022-09-07
OP680486	IIb	B.1.2	2022-07-14
OP650030	IIb	B.1.2	2022-09-06
OP680487	IIb	B.1.7	2022-07-14
OP680488	IIb	B.1	2022-07-14
OP680489	IIb	B.1	2022-09-30
OP680490	IIb	B.1	2022-07-14
OP680491	IIb	B.1	2022-07-14
OP680494	IIb	B.1	2022-07-13
OP680496	IIb	B.1	2022-10-05
OP680493	IIb	B.1.11	2022-07-14
OP680497	IIb	B.1	2022-07-15
OP680492	IIb	B.1	2022-07-12
OP680495	IIb	B.1	2022-09-29
OP680498	IIb	B.1	2022-07-15
OP680499	IIb	B.1	2022-07-15
OP680500	IIb	B.1	2022-10-03
OP680504	IIb	B.1	2022-10-03
OP680502	IIb	B.1	2022-10-03
OP680503	IIb	B.1	2022-10-03
OP680501	IIb	B.1	2022-10-03
OP680505	IIb	B.1	2022-10-03
OP680506	IIb	B.1	2022-10-04
OP680508	IIb	B.1	2022-10-03
OP680507	IIb	B.1	2022-10-03
OP680509	IIb	B.1	2022-10-04
OP680510	IIb	B.1	2022-07-15
OP680511	IIb	B.1.13	2022-07-18
OP680512	IIb	B.1	2022-07-12
OP681773	IIb	B.1.8	2022-09-01
OP681772	IIb	B.1.4	2022-08-01
OP681774	IIb	B.1.8	2022-09-01
OP681777	IIb	B.1.4	2022-09-01
OP687926	IIb	B.1	2022-07-01
OP687927	IIb	B.1	2022-06-01
OP687928	IIb	B.1	2022-06-01
OP681775	IIb	B.1.8	2022-09-01
OP681776	IIb	B.1.4	2022-09-01
OP687929	IIb	B.1.2	2022-07-01
OP687930	IIb	B.1.8	2022-07-01
OP687931	IIb	B.1.8	2022-07-01
OP687932	IIb	B.1	2022-07-01
OP687934	IIb	B.1	2022-08-01
OP687933	IIb	B.1	2022-08-01
OP687935	IIb	B.1.2	2022-08-01
OP687937	IIb	B.1	2022-08-01
OP687936	IIb	B.1.7	2022-07-01
OP687938	IIb	B.1.9	2022-08-01
OP687939	IIb	B.1.7	2022-07-01
OP687940	IIb	B.1	2022-08-01
OP687941	IIb	B.1	2022-08-01
OP687943	IIb	B.1	2022-07-01
OP687942	IIb	B.1	2022-08-01
OP687944	IIb	B.1.2	2022-07-01
OP687945	IIb	B.1.2	2022-07-01
OP687946	IIb	B.1.2	2022-08-01
OP687947	IIb	B.1.2	2022-08-01
OP687948	IIb	B.1.2	2022-08-01
OP687949	IIb	B.1.2	2022-08-01
OP689656	IIb	B.1	2022-08-01
OP689655	IIb	B.1	2022-08-01
OP689657	IIb	B.1	2022-08-01
OP689658	IIb	B.1	2022-08-01
OP689659	IIb	B.1	2022-09-01
OP689660	IIb	B.1.14	2022-09-01
OP689662	IIb	B.1.1	2022-09-01
